order_item_id,user_decision
95473,0
95482,0
95492,1
95495,1
95510,0
95522,0
95541,0
95543,0
95547,0
95555,1
95582,0
95629,0
95652,0
95681,0
95690,1
95696,0
95700,0
95709,0
95727,0
95737,0
95746,0
95797,0
95806,0
95815,0
95823,1
95825,1
95832,0
95839,0
95840,0
95857,0
95863,0
95928,1
95929,1
95932,1
95933,0
95953,0
95966,1
95968,0
95969,0
95973,0
95975,1
95993,1
95998,0
96001,0
96006,1
96007,0
96030,0
96049,0
96062,0
96065,0
96067,0
96073,0
96079,0
96080,0
96093,0
96094,0
96119,0
96170,1
96171,1
96172,0
96188,0
96199,1
96214,0
96216,0
96220,0
96225,0
96232,0
96247,1
96250,1
96268,0
96282,0
96283,0
96322,0
96324,1
96331,0
96335,0
96352,1
96363,1
96369,0
96370,1
96371,1
96375,0
96403,1
96407,1
96418,0
96430,0
96435,0
96437,0
96448,0
96453,0
96467,1
96471,1
96485,1
96495,0
96498,1
96506,1
96515,0
96543,0
96546,0
96552,0
96553,0
96565,0
96585,0
96622,0
96623,0
96645,0
96646,0
96649,0
96657,0
96659,1
96664,1
96676,0
96677,0
96680,1
96681,1
96686,1
96696,0
96698,0
96739,0
96741,0
96764,1
96778,0
96795,0
96817,0
96836,0
96864,1
96874,1
96904,1
96906,0
96923,1
96925,0
96937,0
96946,0
96955,1
96958,0
96992,0
97007,0
97016,1
97022,1
97028,1
97030,1
97036,0
97060,1
97061,0
97070,1
97085,0
97086,0
97087,1
97095,1
97096,1
97097,1
97104,1
97125,0
97144,0
97147,0
97159,0
97162,0
97168,1
97169,1
97171,1
97175,1
97188,0
97189,1
97194,0
97200,0
97227,1
97228,1
97237,1
97289,0
97292,1
97295,1
97304,1
97306,0
97318,1
97325,0
97337,0
97339,0
97344,0
97349,0
97370,0
97378,0
97394,0
97456,0
97457,0
97466,0
97474,1
97477,0
97484,1
97498,1
97505,0
97509,1
97528,1
97534,1
97546,1
97547,1
97552,0
97553,0
97554,0
97558,0
97565,0
97567,0
97568,0
97573,1
97578,0
97586,0
97588,0
97599,0
97606,1
97607,1
97618,1
97625,1
97638,1
97643,0
97646,0
97655,0
97666,0
97671,1
97681,0
97712,0
97713,0
97717,0
97719,0
97732,0
97765,1
97773,1
97788,0
97808,0
97816,0
97818,1
97834,1
97855,0
97861,0
97865,1
97867,0
97870,1
97873,1
97906,0
97911,1
97917,0
97923,1
97933,1
97934,0
97981,0
98015,1
98021,0
98025,0
98033,0
98039,0
98052,0
98054,0
98066,1
98075,1
98076,0
98081,0
98087,0
98092,0
98093,0
98126,0
98137,0
98140,0
98161,0
98188,1
98190,1
98198,0
98205,0
98234,1
98245,0
98272,0
98281,1
98289,1
98300,0
98319,0
98322,0
98328,0
98349,0
98353,0
98372,0
98373,0
98382,0
98390,1
98391,1
98393,1
98395,1
98399,0
98409,0
98413,0
98424,1
98439,1
98440,1
98441,1
98444,1
98459,1
98509,1
98515,0
98534,1
98540,1
98546,0
98550,0
98551,0
98563,1
98565,1
98568,1
98579,1
98580,1
98586,0
98590,0
98591,0
98592,1
98594,0
98600,0
98642,0
98643,0
98646,0
98647,0
98660,0
98663,0
98704,1
98744,0
98753,0
98785,1
98788,0
98797,1
98800,0
98805,0
98847,0
98850,0
98867,0
98868,0
98876,0
98885,1
98900,1
98925,0
98933,0
98938,0
98945,1
98954,1
98959,1
98960,1
98981,1
98986,0
98998,0
99027,0
99036,1
99039,0
99056,0
99057,0
99065,0
99069,0
99077,0
99089,0
99113,1
99119,0
99123,0
99136,1
99173,0
99206,0
99209,0
99220,0
99228,0
99231,0
99241,0
99258,1
99265,1
99271,0
99272,0
99294,1
99301,0
99304,0
99308,1
99313,0
99334,0
99336,1
99349,0
99357,0
99389,0
99404,0
99426,1
99431,0
99446,0
99451,1
99469,1
99476,0
99479,1
99483,0
99490,0
99500,0
99509,1
99540,0
99546,1
99552,0
99553,0
99565,1
99585,1
99588,1
99594,0
99603,0
99604,0
99612,1
99620,0
99644,1
99646,1
99648,1
99672,0
99680,0
99688,1
99689,1
99695,1
99700,0
99708,0
99714,0
99724,0
99730,1
99733,0
99747,0
99758,0
99759,0
99767,1
99771,1
99782,1
99803,1
99820,1
99840,0
99842,0
99859,0
99870,0
99872,0
99893,0
99894,0
99914,0
99922,0
99925,0
99935,0
99943,0
99952,0
99986,0
99996,0
